building_id,damage_grade
317211,3
313493,2
185320,3
702936,3
407325,2
280408,3
870081,1
456251,2
214676,2
938965,3
866364,1
318032,3
203995,2
786078,3
269993,2
91206,3
398171,2
332254,3
301535,1
595178,3
7392,3
609350,3
1042889,2
481398,3
781653,3
51230,2
493348,2
949380,3
730024,1
121578,2
1051810,3
485687,2
588379,3
674273,3
462623,2
985816,1
565316,3
820169,3
289406,3
221928,3
554694,3
651456,3
214523,3
75274,2
802307,3
200511,2
498828,3
19153,3
128380,1
415072,1
922010,3
264951,2
9357,3
295987,2
873155,3
607822,1
553095,2
673708,2
486497,3
948720,2
681389,2
272018,3
590538,1
179492,3
44262,3
454827,3
586333,2
377357,3
593449,1
590074,1
549117,3
295166,3
375405,3
207182,2
998725,3
875934,3
1018177,2
723010,2
984942,3
334417,3
932764,3
149090,3
819025,3
28866,3
67784,3
358928,2
610641,1
435218,3
277301,2
940900,1
295175,2
629690,1
124069,3
971558,3
440929,3
858425,3
487061,3
820845,2
621357,2
449043,2
642098,3
1026010,3
86385,3
341205,3
669286,2
627416,3
1020271,2
567086,3
930635,3
758104,3
570177,3
223967,2
509105,1
2461,2
1028105,2
812516,3
610105,3
1026057,3
632292,2
909847,1
689652,3
925941,3
230602,3
359830,3
555861,2
219699,3
714685,3
577762,3
835641,3
687862,2
260580,1
782705,2
411323,2
184828,2
333450,2
461955,2
515009,2
207965,2
349224,3
719189,1
463603,2
891060,3
230848,2
353022,3
517763,3
356795,3
1044996,2
847494,1
893303,3
396653,2
262812,3
575191,3
872705,2
130819,3
79358,3
944148,2
406542,1
853327,3
198227,3
537769,2
438770,3
719568,3
1041439,2
428237,3
265591,3
920586,2
1044964,3
942759,3
248396,3
124210,3
798347,3
139008,3
86663,2
388092,2
439813,2
49944,3
791089,1
11931,3
1006430,2
392582,2
382385,3
60173,2
796218,3
985429,2
495236,1
790713,2
503245,3
348147,3
292042,1
217325,2
626079,1
920790,1
133088,1
969307,2
66092,2
730734,2
1052266,3
731203,3
529555,3
715590,1
760475,2
362756,3
707469,3
196783,2
491291,3
419094,2
259063,3
608034,1
40886,3
83126,2
360246,2
483894,3
504398,1
583734,3
853007,3
540574,3
675790,2
584133,3
826016,2
102434,3
125300,3
634212,3
1021051,3
672723,3
246018,3
178326,2
921529,2
205403,2
12968,1
744180,1
1004439,1
468138,2
640433,2
727088,2
1036689,3
422595,1
256885,3
855288,3
284807,2
731013,3
654447,2
691329,2
382318,2
977905,1
1039662,3
688174,3
807205,1
528352,3
53819,3
233289,3
450608,3
1037139,3
332666,2
232925,2
824934,3
393610,1
144792,3
41740,3
843037,3
888433,1
18677,1
619780,2
484277,1
246119,2
791376,3
912733,1
1039129,3
69072,1
420901,3
124125,2
523048,3
486661,3
605658,1
984904,3
570791,2
527672,3
6591,3
387306,3
794745,1
714942,2
829585,2
599731,3
138410,2
170627,2
659426,3
509521,3
819444,2
670062,3
143692,3
537605,2
106476,2
262813,2
565624,3
671112,3
551673,2
578418,2
574234,3
133234,2
764423,2
911067,1
555988,3
989148,3
926442,3
680816,2
716728,2
334022,3
144762,1
355883,3
1043594,3
897869,2
721001,1
635126,3
44910,3
42246,3
1041395,3
943864,3
653492,3
874665,3
534319,3
627382,2
906061,3
787032,2
519309,2
74208,2
582232,3
667647,2
597856,2
22526,1
193283,3
92122,2
303692,3
423970,2
922450,2
155636,3
466506,2
980728,3
392570,3
201069,2
978165,3
164225,3
335763,2
670329,2
512463,1
148920,2
1025840,2
562218,2
828557,2
358657,2
250949,3
585360,3
233922,2
644689,3
153775,2
844188,2
87431,2
854617,2
40543,3
642286,3
952675,2
33478,2
136940,3
625468,1
264732,2
896991,3
805453,2
459143,1
390315,3
782314,3
1009327,3
720241,3
744301,3
447220,3
360952,2
411129,3
12664,2
145533,1
49081,2
602582,2
462879,1
571125,1
478086,3
463481,3
658912,3
562885,2
923934,2
991833,3
185898,3
582182,3
293295,2
15436,3
964719,3
29367,2
853759,3
796569,3
301742,3
659900,2
52352,3
584449,3
910164,3
250510,2
833154,2
568849,3
16652,3
218390,3
966914,2
458119,2
772944,2
475188,2
20143,3
463885,1
1016499,2
888038,3
863505,3
762115,2
258572,3
529226,1
944578,1
882127,2
47796,2
901027,3
503435,3
761763,3
547361,2
708928,3
97746,2
906154,2
261939,2
894761,1
616496,3
951318,3
851297,1
1052754,2
641471,3
13424,2
234859,3
572002,3
384864,2
479943,3
39111,3
401737,2
699133,3
601593,2
257654,3
783576,3
825678,1
821309,1
335208,3
638580,3
334686,3
210420,2
482360,2
37961,2
295559,2
922012,3
186671,1
205094,1
243719,2
433978,1
999200,3
794717,3
697355,3
423749,2
604772,3
714859,1
530466,1
304589,2
914860,3
370432,2
553726,2
1046450,3
496389,1
918506,3
563593,2
1049175,3
152551,2
51930,3
443630,1
985008,2
282146,2
225873,3
816040,3
701392,3
445940,1
662370,1
311192,3
584956,2
1000236,2
307843,2
930959,2
74139,2
1025961,3
624910,1
598449,3
926272,3
465902,2
681055,2
983523,2
636244,2
49469,3
183610,2
212974,3
60286,3
786872,3
489178,3
622087,3
828462,2
372228,2
1027434,3
796230,3
728783,3
1025632,3
46186,3
600887,3
310507,3
961223,3
857921,3
162636,2
520673,2
845091,2
591873,2
249961,1
518405,2
950769,2
542278,2
611146,2
438618,2
698002,2
606095,3
68974,1
418006,3
573275,3
818984,1
865009,3
346285,2
396496,3
988782,1
809699,3
850354,3
154336,3
381976,2
204853,1
60313,2
796395,3
92069,3
630649,1
29117,3
405250,2
1051093,2
766443,2
939458,2
527503,2
485471,1
291979,3
791862,2
569569,2
828017,3
295012,2
16659,3
240837,3
677450,2
650540,1
626248,2
223404,1
160223,3
71596,3
94075,2
515038,3
173833,2
961846,2
18495,1
826478,2
236028,1
176855,3
883617,3
301611,3
861087,2
492877,1
422328,3
723252,2
424776,3
1048630,3
949173,2
472987,1
644877,2
615201,2
715152,3
701159,3
590979,2
439608,2
709616,3
43026,1
349599,3
554070,3
627097,3
76543,2
358501,3
763964,2
881372,3
657965,3
674397,2
825176,3
910230,3
127112,2
203907,2
794685,1
619319,3
911464,3
718006,3
896498,1
175546,3
1015763,3
602599,3
143522,3
180633,3
57494,3
232323,3
155230,1
441103,2
199003,2
59674,2
408449,2
508876,2
223320,2
356955,3
897801,3
625928,2
846945,3
1016121,2
450957,3
853635,3
820033,3
997678,3
51926,2
547193,1
762247,3
962154,3
804976,3
834902,3
48201,3
426935,2
637805,3
959415,3
998964,3
924785,2
916696,3
406544,3
370427,3
482990,2
64271,2
676945,3
839460,3
394209,3
67406,3
104584,3
226251,3
1016796,3
406047,3
262719,2
579665,2
904415,3
334297,1
159633,3
736120,1
802025,2
592253,3
158393,2
1515,2
761114,2
608665,2
96669,2
216767,3
829154,2
1038157,3
178439,3
940101,3
746260,2
576086,2
881407,2
176461,2
795327,2
499667,2
228231,2
456493,3
751493,3
630650,3
726014,2
69553,2
72262,3
276439,3
755236,3
816276,3
643855,2
987852,2
194110,2
470836,2
548576,2
820857,3
205700,2
450680,2
424129,3
412436,1
357089,2
133610,2
957540,2
111667,2
352597,3
510487,1
881655,2
711617,2
69156,3
976592,1
811479,3
313418,2
650162,3
995363,3
946494,3
878125,3
976391,2
796037,3
1037390,3
859303,3
529494,3
619912,1
516992,1
244879,2
134733,3
779023,2
353951,2
133598,2
51154,3
926461,2
904468,3
602246,2
300208,3
696612,1
338388,3
924244,2
370561,2
1005791,3
944552,2
550608,3
536618,3
574236,3
782319,1
274565,3
712167,2
4398,3
42322,2
942861,3
54972,1
16695,1
159492,3
120277,3
962121,2
545423,2
519898,3
908823,3
410844,2
219804,2
949690,3
805518,3
356801,2
785210,3
315726,3
564195,3
550920,3
895668,1
939784,2
286864,1
989018,2
489199,3
525128,2
600490,1
650730,2
579750,2
250953,2
187453,2
652896,2
34393,3
241810,3
781373,2
719518,1
396101,2
597291,2
767301,3
832955,2
42042,3
787598,3
831850,3
147132,2
582207,3
364940,2
685589,3
262503,1
539030,3
842054,2
936953,3
360359,2
377434,3
687331,2
30790,3
684781,2
201153,2
486763,2
682003,2
772809,2
107379,3
771606,3
817879,3
532333,2
735547,2
552176,3
628062,2
39777,3
299654,3
450520,2
771541,3
191381,3
578773,2
1009392,3
964268,2
546312,3
361789,2
533016,1
103954,3
400438,2
68618,2
236328,2
238404,2
620436,3
862436,3
725031,3
298034,3
107355,2
80641,2
234809,1
1016016,3
635805,3
333448,2
161052,3
495791,1
393635,2
120455,2
564836,3
538231,1
278978,3
534299,1
579978,2
808367,2
596502,2
99429,2
134253,3
217352,2
357357,3
578419,2
149555,3
577965,2
794947,1
609515,2
37751,1
736923,3
775553,1
977083,2
638312,3
251627,2
764924,1
655213,2
393933,3
180123,3
108939,2
477704,3
684594,3
165815,3
552611,2
313346,2
952416,1
436077,2
442596,3
852451,3
754708,3
443806,3
967339,3
635478,3
57077,2
284348,3
67192,1
792253,3
354706,3
288328,1
202987,3
767398,3
690951,3
374520,3
586659,3
926496,2
272504,3
1016324,2
296142,3
150759,2
840874,3
273912,2
979774,3
718687,3
271715,3
456882,2
132294,2
110128,2
851790,3
393042,3
773271,2
828545,2
549326,3
720878,1
245919,3
150207,2
911670,2
40433,3
462946,3
677380,3
553879,2
916096,2
241275,2
184864,3
45092,3
119830,1
711201,3
151563,3
794764,3
370508,3
219545,2
42505,1
3196,1
14712,3
61453,2
499707,2
170324,3
936278,2
783426,3
557102,2
163558,3
852091,3
36663,2
265352,3
1026059,2
221543,3
25433,3
923669,2
215406,1
600610,3
50489,3
580690,2
266645,1
224086,2
996316,3
725722,2
884901,3
990984,2
674324,2
169818,2
190790,1
225062,3
495019,2
62934,2
545243,3
482230,3
963094,2
208604,2
1051318,3
15114,3
830280,2
447716,2
522241,2
359634,2
958940,1
792670,2
705000,3
333804,3
806493,1
634853,3
916607,2
433949,3
696628,3
338173,2
281897,3
458309,2
667364,3
272261,3
960166,3
380056,2
387377,1
235634,3
816544,2
1046193,2
979354,2
861405,2
978398,2
78144,2
964108,2
88207,3
468876,3
1005512,2
1045144,1
989359,2
711454,2
786535,2
42338,3
172347,3
973478,3
538966,3
183335,3
1035645,1
871913,1
841269,2
798369,2
400817,1
163928,1
196701,1
409907,3
318408,2
405672,3
174673,3
193486,2
926825,3
781541,3
765046,3
345652,2
666967,3
146766,3
134679,3
60973,2
559270,3
788207,1
477186,3
993019,3
852782,3
599938,2
998939,2
505238,3
367150,3
1035501,3
447398,2
284422,3
963352,2
718790,3
475490,2
1596,2
156304,3
829945,3
324015,1
114871,3
112180,2
584939,1
760219,3
761127,2
104716,3
1046620,2
948864,1
728495,3
130331,2
945445,3
566275,3
809155,3
224164,3
515715,2
393084,3
66476,1
29657,2
153113,3
10889,2
952848,3
209689,2
481763,2
223208,2
982227,3
975202,3
211781,3
10299,3
891586,3
527939,3
683557,2
99744,2
652860,3
194736,2
103928,1
234729,3
68895,3
391627,3
1002577,3
62423,2
946551,2
14111,3
541931,3
140409,2
327519,3
318367,1
536707,3
555890,3
721899,1
922002,2
303417,3
121830,2
548795,1
80701,1
214360,3
549554,3
897057,3
252238,3
560578,1
731369,3
379461,3
990127,3
766413,1
502707,2
345004,3
922903,2
955820,2
1027385,1
928056,3
164884,2
416705,3
446647,1
407145,1
591741,2
166469,3
868429,2
977138,3
564377,3
596252,2
906370,3
701546,3
588236,1
123021,2
481797,3
835756,3
193107,3
90774,2
730757,2
776738,2
315925,2
218955,2
412357,2
9969,3
666084,3
630353,3
621092,1
857439,3
706398,3
419823,2
55670,2
973402,1
110459,1
245460,2
448731,2
418304,3
522766,3
942360,1
895049,3
214964,2
1005340,3
928197,3
155150,1
341599,2
828497,2
207866,1
658505,3
892021,1
324906,1
951691,3
225248,3
21097,2
935085,3
898164,2
503403,3
407962,3
346166,1
297317,1
794817,1
436511,3
562153,3
610758,3
714198,3
986188,1
443170,3
204152,1
862884,2
8574,3
904320,2
36506,3
409797,2
466908,3
745513,3
219947,3
114296,3
752563,3
50737,2
708134,1
349753,2
81226,3
393427,1
244377,3
323204,2
458463,3
752072,3
543677,2
453390,2
994895,2
524914,2
736860,1
875799,1
230347,3
684256,2
103102,2
19162,2
497481,2
499307,2
890436,3
631841,2
368920,3
1005842,3
98683,3
978434,3
510104,2
390586,1
1039177,3
534263,3
995456,3
953141,3
973140,3
817777,1
962898,1
282032,3
37305,3
51042,1
929245,3
443593,2
17623,3
373625,2
913770,1
375280,3
890375,3
126530,2
370655,3
380957,3
14062,3
293273,3
955644,2
532002,3
468762,2
912532,2
333337,3
587775,3
654119,3
1017279,2
686235,2
224438,2
386552,3
656822,3
651637,3
365722,2
499661,3
195962,2
60347,2
348360,3
322795,3
1041805,3
456574,2
148886,3
876094,2
1036774,3
215123,1
497185,3
465482,3
717622,3
173546,3
240249,3
916065,3
26734,2
414033,3
104146,2
507079,3
627921,1
314947,3
87744,3
438224,2
329857,3
1037681,3
672476,3
836821,2
499153,3
882235,3
967145,1
999662,3
515827,1
688988,3
809640,1
1011980,2
1036242,1
524831,3
536027,1
509882,2
827427,2
207070,1
858281,3
670137,3
780557,2
681679,2
646362,3
217115,3
693312,3
600559,3
987908,3
827537,2
940866,2
894475,3
765886,3
423784,3
820897,3
626828,3
797032,3
352898,3
410481,3
609304,2
465694,3
870013,1
902989,3
748777,3
918510,2
435898,3
261091,3
144079,3
738433,1
628318,2
407419,3
385581,3
647352,1
376784,2
847488,2
398319,2
123212,3
17368,3
1014493,3
9756,2
557454,2
133809,1
412221,3
402821,2
360697,2
34252,3
742357,3
575595,2
118416,2
226942,3
316400,3
385389,3
855260,3
613459,3
496874,2
157484,2
1020117,2
1036652,3
843446,3
684291,3
257525,3
778428,3
783725,2
593751,2
223343,3
900858,2
435231,2
444423,2
462463,3
220255,3
310214,3
812288,2
958815,2
410030,3
926377,3
253213,2
885222,3
173725,2
381115,3
162437,1
1018316,3
918189,3
184028,1
118374,2
576774,3
335338,3
829321,2
644495,3
529016,3
170538,3
426710,1
857849,3
854015,3
903984,2
10667,3
391704,1
527208,3
141964,2
36582,2
862287,3
65938,2
372792,2
923881,3
1021828,2
252766,2
703196,2
694530,3
98779,1
229793,3
337451,3
511358,2
703255,3
145407,3
746920,2
511152,3
658968,3
1011742,2
95750,1
588972,1
107276,3
325754,3
739271,3
1044183,3
357058,3
475496,2
455617,3
140842,3
404472,3
357076,2
234773,3
918554,2
169200,3
394750,2
209263,3
884208,3
992534,1
384768,3
25441,3
1039923,2
265162,1
637419,1
715777,1
918525,2
683331,2
54433,3
548224,2
238790,2
1000125,3
438003,2
978621,2
1007647,2
710697,3
26668,2
640980,3
950482,3
651570,2
305551,2
113596,3
867132,2
346994,2
412931,3
350612,2
1050009,2
175722,3
974377,3
372056,2
379546,2
549850,3
169446,2
433879,1
216763,3
343956,3
719862,2
956717,2
538916,2
819308,3
446720,2
110861,3
994580,2
317949,3
439142,1
971891,2
772038,1
532178,2
36684,3
922656,3
548313,2
873388,3
363923,1
82416,1
467702,2
35352,3
29664,2
321303,1
1023235,1
793864,3
475539,2
487484,2
766654,3
900833,2
656879,3
214110,1
734534,2
359611,2
23666,3
811804,3
41235,2
497507,3
940530,2
980645,2
493692,3
345101,2
625623,3
578700,3
3319,3
529210,3
533144,3
794125,3
53317,1
391088,3
734828,3
913214,3
396212,2
232631,3
456985,1
751363,3
1038438,3
41948,3
702344,2
820213,3
489948,2
750260,2
507401,3
7311,3
302347,2
15088,3
956266,3
18825,2
367133,2
929931,2
595664,2
33203,3
748325,3
945329,3
3931,3
353545,3
524794,3
319412,2
484454,2
536280,2
836202,3
643004,3
630897,3
67865,1
791048,3
147595,2
946697,3
768606,3
870717,3
731498,3
534746,3
99393,3
113278,3
42088,1
64150,3
1045308,2
508050,2
457510,1
287076,2
933980,2
831549,1
709303,2
184422,3
782770,1
553539,2
313123,3
925599,3
82836,3
750802,2
797021,2
408562,3
728699,3
658284,2
899714,1
671762,2
428079,3
500006,3
287448,3
254205,2
637013,2
384098,3
894079,2
1009467,3
368681,3
1010303,2
849858,2
374495,3
691253,3
1040254,3
919539,3
405552,1
590054,3
433064,3
387362,3
399928,3
439979,3
66451,3
427145,2
476988,1
36667,3
891840,3
888144,1
463062,1
463763,3
231324,2
427565,2
313109,2
510051,3
846106,1
631996,2
459259,2
551719,3
1008215,3
66530,2
951248,3
422379,2
385860,2
174626,2
220927,3
965167,3
825264,3
814285,3
274058,3
1033893,3
966005,2
370358,2
579523,1
188596,3
586846,2
43030,3
158704,3
651474,3
587943,3
609730,3
543403,3
916075,2
131181,1
726448,3
494161,2
64667,3
338842,1
82432,2
5482,2
730350,3
786901,3
814233,2
689291,3
42349,2
586735,2
183062,3
380720,3
725114,3
217096,2
881749,1
456247,2
977640,3
37721,2
637343,2
236055,1
1046226,2
438408,3
34047,3
676363,2
582089,1
504763,3
1022346,2
667821,2
12453,1
162274,2
282123,3
969139,2
821472,2
561687,2
71127,3
108270,3
884460,3
128480,2
303552,3
1001318,2
333518,3
750061,3
927730,3
599149,3
547622,1
839378,3
370900,3
872471,3
1051694,3
394066,3
828054,3
172615,2
395324,3
326587,2
780347,3
974114,3
150882,3
220212,2
904781,3
559524,3
281016,2
343748,3
412676,2
291077,2
1014118,3
911265,2
611786,2
1023538,3
832088,3
60208,1
176658,2
793419,2
353186,2
604998,2
986733,3
839450,3
401506,2
963551,3
683030,3
528876,1
256806,3
810163,2
604387,2
672483,2
565638,2
509401,2
926526,3
365093,3
244994,3
806565,1
261933,1
361039,3
709366,2
827904,2
435311,3
737010,3
204974,2
346874,1
20691,3
135754,3
488950,3
80688,3
468004,3
317781,2
539026,2
766632,3
876316,3
211519,3
672035,2
253011,2
92829,3
309882,2
234821,3
780385,3
541200,2
364574,3
674333,1
130176,2
918671,2
640028,2
180841,2
275807,1
812185,2
101380,3
902581,3
359180,3
763069,3
396863,1
158445,3
314984,3
948849,2
1030713,1
163932,1
504285,3
892958,2
1051024,2
187802,2
934456,3
910384,3
65134,3
618075,1
965489,3
709713,2
979506,2
923447,2
1041893,1
1037788,3
189584,3
437532,2
1040468,3
806776,1
125871,3
409054,3
224394,3
51826,2
1038937,2
276691,1
1050098,1
107837,2
678081,3
902421,2
363471,3
666475,3
864970,1
213422,3
510866,3
963817,3
316214,1
272660,3
45760,2
468251,3
90622,1
1005082,3
240522,3
608364,2
482848,1
15438,3
798755,3
1035899,3
971618,2
514116,1
582705,2
190457,3
13681,1
880424,2
272954,3
1014079,3
713537,3
67217,2
712328,3
208341,3
9777,3
995904,3
446605,2
202360,2
1039392,2
684400,2
133140,3
124654,2
204930,3
602756,2
886249,3
231828,3
383632,2
302352,3
165508,2
409730,3
884521,3
380003,1
258969,3
515466,2
526789,2
476244,3
516154,2
873055,2
767853,2
949297,2
69312,3
677037,2
653416,3
610674,2
821638,3
338316,3
316520,3
117838,3
988132,3
508483,3
788846,3
908003,3
895087,1
580664,3
283962,3
864081,2
695231,3
956123,2
299219,1
938774,2
476931,2
183681,3
657973,3
692973,3
792808,2
580891,3
521474,3
1032102,1
93797,1
785305,2
937773,1
651477,3
962406,2
302437,3
695959,2
185024,1
677792,3
995263,3
652506,3
89408,3
217784,3
849095,2
657756,3
383329,3
889126,3
105394,2
1017108,2
199110,3
953299,2
806140,2
155471,2
442776,3
9162,3
929358,3
897919,3
217673,1
773864,2
962883,1
377192,2
909227,3
241205,3
991318,2
519010,3
880871,2
735228,3
218031,3
1025200,3
465464,2
542141,3
56364,2
800481,3
572121,3
750058,3
110568,2
328876,2
372136,3
1005003,2
432507,3
672778,2
236107,1
42751,3
173729,2
715618,2
391639,3
845837,3
568672,3
311337,2
30817,1
483901,2
537837,3
818422,2
977849,1
850555,3
808251,3
2438,1
844079,2
151751,1
995084,3
173584,1
214557,1
639212,3
268367,3
1012941,2
462109,2
643295,3
248625,2
149239,2
801100,2
442298,2
197460,3
690042,2
301112,1
945127,2
288673,3
37062,3
907690,3
451485,2
949093,2
1041165,2
76475,2
808150,3
599527,2
882670,2
467812,3
680095,3
11975,1
51797,2
613342,3
937444,3
887738,2
591540,2
1040949,1
241439,3
965058,2
240366,1
444039,2
773940,2
665672,1
1014,2
55225,3
599908,3
469648,2
96020,3
478136,3
975464,3
915245,3
164950,3
422909,3
955622,3
962974,2
393960,1
889794,2
1029386,3
477748,2
803330,1
53287,2
341294,1
662392,3
787091,3
806138,2
575158,2
381280,1
459404,1
328479,2
954464,3
354272,3
1004502,3
577091,3
180664,1
746157,2
812881,3
27677,3
79885,2
667503,1
576749,3
324432,3
385538,1
756799,1
122662,3
515245,3
1006385,2
814483,2
467195,2
157255,1
954259,1
317073,2
1048000,3
1045128,3
468527,3
997190,3
890685,2
596895,3
12165,2
204350,3
468929,3
319950,3
627430,3
706071,1
249903,3
61139,2
927268,2
663248,2
689795,2
851955,3
100630,3
969627,3
870986,2
338584,3
569901,3
725452,2
1041763,3
967108,3
352343,1
529428,2
532989,1
137100,2
379356,3
55126,3
892268,2
777724,3
437471,3
56229,3
629435,2
84365,1
473837,2
409957,2
307106,2
739521,2
833406,2
393612,3
910922,2
515299,1
122200,3
547872,3
477483,3
242046,3
1019283,1
212677,2
343402,3
1043469,3
460350,1
759792,3
583702,3
715031,3
380206,3
109817,3
67223,3
815157,2
170599,3
194538,3
542238,1
488993,2
399286,1
819274,2
975130,2
473561,3
518088,3
809116,3
844170,2
1051463,1
834940,2
868810,3
684543,2
734452,2
72818,2
544177,2
628395,2
890086,1
406378,2
544821,3
27455,3
134478,3
407835,2
804607,3
961128,2
996760,1
1049057,3
551928,3
517351,3
111797,3
294645,2
891843,3
160900,1
1047498,3
234176,3
715602,3
474597,2
663172,2
879104,2
378551,2
866800,3
19926,2
900660,2
183714,3
979161,2
65367,2
511648,3
195683,2
230915,3
244188,2
720616,3
202403,3
370870,3
630031,3
897426,3
710296,2
839477,2
737937,3
979447,2
634381,1
197630,2
37490,3
911985,2
16644,2
792741,1
361187,3
560857,1
20565,2
697949,3
524964,3
730096,3
944323,3
362490,3
548304,3
231194,3
946220,1
797779,2
551077,1
689349,2
840456,3
460644,2
351595,3
506249,3
299724,3
697149,2
856708,2
362144,3
53603,2
308172,3
664856,2
516075,3
761249,3
261626,3
282056,3
100717,2
210699,3
851088,3
891030,2
920607,3
766121,3
517553,3
514874,3
428757,3
830228,3
401448,3
840734,3
729468,2
959612,2
767137,3
766794,2
1044311,2
631373,3
681080,3
510969,1
1007620,2
496199,3
786407,3
920916,2
173860,3
319077,3
221857,3
262913,3
311398,2
935931,2
532192,1
940968,3
297410,2
979914,2
370972,1
792412,2
491884,3
432745,3
790500,3
475960,2
669632,2
872666,2
598239,3
79194,2
372270,2
354581,2
250224,2
657091,2
873510,2
436642,3
906368,2
380910,1
600143,2
407785,3
770407,1
627742,3
137957,2
678618,3
623978,2
14160,3
219401,2
17804,3
787840,3
943893,3
345618,2
286925,1
743426,1
454631,3
465118,2
601297,3
613012,1
209245,2
129946,3
61994,2
612195,3
184835,2
101955,3
511042,3
626630,3
929108,2
22519,3
836956,2
550635,3
575668,3
73098,3
938404,2
512022,2
383422,3
801978,2
35396,2
308373,2
564132,3
856909,3
109669,3
254965,2
721592,3
107825,3
114653,2
343975,3
47348,3
145366,3
742491,3
134831,2
1002845,1
408270,2
323263,2
833089,2
1036190,3
44658,3
758521,2
647965,3
890871,3
723193,2
129943,3
815213,3
798049,3
352423,3
554889,3
891870,3
937943,1
813127,1
981332,3
897860,3
850284,2
543680,3
47810,3
437935,3
827592,1
446266,1
499034,3
72380,1
749156,2
323498,3
833006,2
631772,3
810069,3
263438,2
608626,2
555885,3
257718,2
237182,3
295004,3
836080,3
1035296,3
972049,2
406908,3
853223,2
994981,2
793372,2
538791,2
938059,3
856000,1
851254,3
54519,3
484391,3
883062,2
258842,2
883313,3
362833,1
491485,1
601695,3
789480,3
380717,2
19951,2
800915,2
406240,2
574558,2
192430,3
241633,3
359013,3
973607,3
696895,3
173611,3
664216,2
521333,3
781882,2
1047194,1
353012,2
153672,3
1020933,1
91005,3
566974,1
338796,3
166224,2
411724,1
270949,3
85870,2
70421,2
618619,3
978243,3
570697,2
94792,3
640899,3
773990,2
367515,2
427542,1
932177,2
662743,3
1043749,1
305730,3
680947,2
45414,3
569399,3
203324,2
261151,2
796596,3
273363,2
255018,3
455527,3
333065,3
535804,3
251992,2
667400,2
875202,1
969947,3
473810,1
804271,2
813100,2
40286,2
94070,3
241374,3
698404,2
655020,2
597531,2
274259,3
724050,2
151176,2
550649,2
574668,1
680889,3
194631,3
955133,3
498731,3
115313,3
283340,2
621759,3
843316,3
294509,3
958226,3
176542,1
957398,3
571876,2
455768,2
961611,3
560328,2
1020730,2
664419,2
440647,2
257225,3
261765,3
225057,3
591848,3
464581,3
495278,3
443328,3
409870,3
596785,3
1042555,2
997257,3
620993,1
850942,3
844709,2
175671,3
256335,3
81781,2
412917,2
203023,2
738115,2
478416,2
751282,2
76121,2
246265,1
884254,3
387042,2
782850,3
731865,3
697856,3
928720,3
1026321,3
898887,3
297129,3
733776,2
991063,2
1036903,3
730128,3
16628,2
168701,3
443788,3
79512,2
127344,2
892479,2
623628,3
408679,3
693645,2
856411,3
945656,3
1043834,2
1028926,2
747944,2
434417,3
747690,2
523314,2
711913,3
881717,2
391746,3
781247,2
330892,3
1051846,3
720768,3
604159,1
681639,3
463101,3
362142,2
27958,2
328092,2
254571,3
240320,3
613716,3
720828,3
902661,2
527406,3
871829,3
50531,2
976361,1
1050909,3
277455,3
686845,3
921458,3
164970,2
843826,3
391781,3
989991,2
646729,3
913815,2
389938,1
409013,1
510814,2
791458,2
508430,2
494053,2
666701,1
62027,3
465594,2
786701,3
286173,3
992347,2
466567,2
211572,3
280999,1
505724,2
590179,1
795521,2
911023,2
567656,2
845624,1
563088,2
293542,3
1009125,3
9323,3
930044,2
548095,3
421391,2
557803,3
33736,2
91148,3
24473,2
433105,3
293589,3
166072,3
819981,1
595770,3
382916,1
857563,3
592940,2
764975,3
1046315,1
963996,3
710636,2
315799,1
264582,3
599587,2
12666,2
22575,3
1021304,3
1008040,2
1032041,2
611967,3
968397,3
804035,2
522539,2
380441,1
704273,3
189772,2
1031412,3
778359,2
320899,2
177084,2
265899,2
388021,3
269388,3
857394,2
173196,3
936478,2
782035,3
60845,2
668926,1
1040210,3
411035,3
131897,2
179355,3
876137,1
680542,2
889421,3
787456,3
893067,2
260547,2
132524,3
605269,2
865345,3
826593,3
968744,3
106738,2
291429,1
612243,3
173788,3
969082,3
475363,1
521906,3
1036277,2
1024479,3
711538,3
853806,1
124832,2
769692,3
922958,3
492099,3
265517,2
86216,3
413049,2
631444,2
287234,2
270017,3
678256,1
614790,2
271303,3
836120,2
679268,3
952764,2
701721,2
372253,3
527047,2
580457,3
691738,3
919031,2
828158,2
473719,2
102809,3
985820,2
586212,3
167332,1
827651,3
357822,2
593415,3
265125,2
260193,3
623331,3
944950,2
304701,1
694481,1
469535,1
310505,3
303649,3
682658,3
902497,2
669584,3
837283,1
97197,3
627472,2
383348,2
609492,3
625907,3
882165,3
617005,3
341471,2
572206,3
622332,3
543231,1
813822,3
91387,3
509023,2
866229,2
226475,2
806799,3
1022619,2
903779,3
565131,2
149835,2
353281,2
111133,3
53511,3
175759,2
199643,2
567320,2
654301,3
397851,2
372851,2
116986,1
700060,3
129478,2
636617,3
791471,2
628912,3
769044,3
699224,3
361462,1
947691,3
527057,2
1036129,3
477080,1
233077,1
326036,2
1030374,3
307023,2
135652,2
268846,3
844772,2
636193,2
718316,1
131406,2
534809,1
346621,2
811280,3
517555,1
320595,2
375484,1
659864,3
63232,3
802112,3
644032,3
481193,3
288289,2
672900,3
232300,3
718580,3
612289,2
421834,3
959586,3
732839,2
600878,3
277993,2
166012,3
143898,2
755998,3
275662,2
156280,3
602532,3
254755,3
