building_id,damage_grade
669739,2
192519,3
397023,2
615614,2
884391,2
883679,2
952410,3
435209,2
782972,3
301250,2
451260,2
63055,2
649441,1
235617,2
396925,2
266979,3
444604,2
103577,2
128952,3
692574,1
603797,3
200071,3
348310,3
952556,1
793581,3
234186,1
109084,1
224028,3
246011,2
462380,3
767085,2
581907,2
528050,2
873767,1
617982,2
1018970,3
466563,2
920354,3
817952,3
733735,2
682612,1
978825,2
501775,1
808230,2
275150,2
595195,2
389716,3
421525,3
6013,3
303837,2
942089,2
425157,1
601294,3
425242,1
893550,2
807585,2
142879,2
657095,3
333775,3
681322,3
153497,3
532343,2
583083,3
574157,2
272461,3
757707,3
25525,2
256701,3
417612,3
237539,2
2294,2
860296,3
857925,3
189761,2
745520,3
716260,2
610479,2
346384,2
995265,3
274536,3
423164,3
162931,3
57773,2
251926,3
181664,3
369864,3
43823,3
267178,2
665567,3
514709,3
625496,2
588806,2
474605,2
769029,2
965558,2
920914,2
739905,2
663990,2
451420,3
910344,1
538865,3
746661,3
713613,3
951767,2
623111,3
943487,3
269918,3
613892,2
454788,1
842114,3
224687,3
768317,2
943985,2
870907,2
588140,3
361541,2
209119,2
275521,1
443887,2
270875,3
227139,2
825532,2
715890,3
33475,1
93813,3
172360,1
831444,1
431416,1
525392,2
521134,2
332775,2
72590,3
1034118,3
796174,2
1045576,1
344992,1
940073,2
193287,2
279153,2
223978,2
880370,3
1008254,1
661441,3
176482,2
590579,2
155701,3
839295,1
549545,2
322266,3
542562,2
619917,1
733491,3
389801,3
65669,3
893714,2
783691,2
531220,2
883194,3
864833,3
705932,1
60528,2
455492,2
807888,3
409557,2
142612,2
945733,1
120281,3
626827,3
750849,2
94329,3
211327,1
1021573,2
1007773,3
668261,2
875767,3
338144,1
54625,3
131459,2
195310,1
81186,2
71190,2
466113,3
663654,1
306903,3
16238,2
191728,3
558047,2
616963,3
704343,2
803834,3
420236,2
1031030,2
10317,2
215312,3
471667,2
290614,1
679028,2
377355,2
446898,3
43034,2
277623,3
697115,2
648557,1
582833,2
978323,2
902674,2
549631,3
86273,2
370935,3
315718,2
366780,2
286209,3
779370,3
236647,2
229295,1
851575,2
814401,2
618476,1
201646,3
957455,3
156579,2
239926,2
254366,2
904696,3
733761,2
384945,2
336055,3
161831,2
642786,2
763619,3
564756,1
312376,2
452264,2
649559,3
595505,3
212781,2
72806,2
828510,3
224763,2
1050808,2
92576,2
168581,2
853466,1
244537,2
827804,2
943835,2
659737,3
966481,3
1048094,3
240260,3
811869,2
393511,2
791087,2
882076,2
645583,3
564246,2
568612,2
700117,2
34343,2
1003724,2
667027,3
289122,3
270896,2
827189,3
448674,3
975973,2
708061,2
598803,2
109850,3
100071,2
488716,3
753687,3
1023068,3
743956,2
252720,2
994204,2
1025400,3
429321,3
651103,2
815662,3
386460,3
863286,3
600505,3
1046239,3
734407,2
339364,3
996672,3
552585,2
914155,2
846348,3
617522,1
104710,2
177619,1
885955,3
317602,2
982332,3
95584,1
344835,2
68291,2
47234,2
581721,3
482561,3
759504,3
350421,2
897587,3
839010,3
643624,2
327932,3
244519,3
859026,3
157253,1
281397,1
241041,2
88922,2
670455,3
31468,3
305733,2
334317,2
885730,2
647721,3
179193,3
861109,2
46929,3
47103,3
199219,3
309348,3
339333,2
155052,3
410156,3
529041,2
417022,3
1003299,3
836112,3
857550,3
33748,3
631926,3
41908,2
837062,2
779809,3
727459,2
897278,3
103021,3
365762,2
858504,3
737907,2
375751,2
1014211,2
515428,2
661783,2
715063,2
840079,3
913282,3
834289,2
535003,2
1021938,3
455715,3
884260,2
698224,2
558197,2
674804,1
400555,2
882267,2
721485,2
483267,2
827286,3
796698,3
956115,3
1023751,1
850936,2
191993,3
694644,3
51150,2
651819,2
626540,2
670283,3
635441,3
862962,2
555483,1
209074,2
642448,3
600761,1
49793,2
1028909,3
661348,3
1005086,3
478217,2
537165,2
802110,2
61947,2
93830,1
262286,2
866967,3
622445,1
1031635,2
835449,2
49838,2
719751,2
37760,1
439830,2
936923,2
49488,2
435354,2
782175,3
915773,3
489047,2
217259,2
478976,2
600560,2
392206,3
281028,2
167327,2
851378,2
210976,3
263336,3
340527,2
468451,2
73285,2
425070,2
435748,3
664263,3
115835,3
773148,2
401951,3
998848,3
533081,2
325958,2
611044,3
737651,1
995162,3
92552,2
521183,2
675235,2
893404,2
765105,2
1029437,1
252885,2
829424,2
540543,3
440906,2
663536,3
401466,2
448688,3
892755,2
787915,3
303312,3
892622,1
680831,1
477491,3
645655,3
433864,3
712885,1
509450,2
699345,2
563985,3
84327,1
610913,2
843386,2
6394,3
337250,3
93003,2
534949,2
502898,2
732935,2
488132,2
939292,3
951223,2
687857,3
713158,2
542307,2
237144,2
389125,2
170352,3
1004867,2
536969,1
260071,2
10576,2
701930,1
185322,1
312242,1
751884,3
256279,3
8429,3
94484,2
1042956,2
469481,2
938061,2
516381,3
239812,2
437801,2
226373,1
841796,3
459254,3
573802,3
935471,3
689669,3
915542,2
782418,2
40443,1
935828,2
616760,3
741600,1
466668,1
859510,2
737695,1
642521,2
106986,1
1004205,1
782344,3
30255,1
762652,3
400899,3
804374,2
248948,2
706821,1
817076,2
851716,2
512914,3
479593,3
417659,2
569661,3
503905,2
661926,2
413123,2
36989,2
1032282,3
235937,3
803215,2
259877,3
1005755,2
39715,2
163826,2
700862,3
918888,2
716643,3
258775,2
489713,3
619971,2
985901,3
116220,3
526889,2
328428,2
461069,3
662248,1
306351,3
757435,2
573158,2
1043097,2
47692,1
845519,3
688612,3
373128,2
535686,2
576297,2
137340,3
710432,2
589466,2
267862,2
295315,2
358572,2
653420,2
607401,2
763527,2
390258,2
238064,2
899174,2
194603,3
901830,2
157563,3
599570,2
601538,3
810186,2
42878,2
786607,3
455741,2
18836,2
786651,3
516639,2
876211,2
1014858,2
994008,2
218487,3
959798,3
147354,2
772558,3
157284,2
619042,2
369260,2
283771,3
452371,3
686652,3
547599,3
322503,2
312970,3
808624,2
876024,2
84611,2
43603,2
471933,3
748358,2
376566,2
64654,2
597623,3
427188,2
309103,2
155718,2
732181,2
909374,2
20695,1
646057,2
500865,2
197473,2
504463,1
353184,3
892414,2
427961,2
280273,2
475748,3
93504,3
378474,3
33479,2
1041596,2
993546,2
321950,2
121323,1
443925,2
338712,2
1018321,1
277331,2
884303,3
343116,3
243068,2
787558,3
692854,3
627495,1
868789,1
83520,2
481590,3
575553,3
738436,3
788266,2
75353,3
1025236,2
490545,2
393322,1
223206,2
354660,2
58366,3
206077,3
430890,3
445392,2
938878,2
609659,1
157412,2
190754,3
46203,3
39838,3
731338,2
605769,2
221016,2
606307,1
634052,2
717077,3
951748,2
633482,3
632052,2
298415,1
267468,2
208079,3
758384,2
909658,3
158191,1
784307,3
1018017,2
295618,1
98696,3
245953,2
382077,1
374292,1
243749,2
87873,2
607334,3
548033,2
278277,2
221759,3
548057,3
234428,1
758817,2
463176,3
530064,1
581066,2
676200,2
981112,1
738231,3
983785,2
992450,3
82805,2
967107,1
398172,2
691199,3
214785,2
488079,3
266177,2
549091,3
130229,3
225530,3
559031,3
933739,2
892564,2
496614,3
832626,3
835640,2
878984,3
376230,2
234781,3
140468,3
89217,3
593387,3
738974,3
753790,2
784939,2
325429,2
80912,2
405409,3
983682,2
92286,2
237108,2
1020968,2
669332,2
839507,2
144304,3
272081,2
827170,3
778008,2
854840,1
810466,2
47959,3
504417,2
347712,2
955343,1
231310,2
462506,2
116181,2
658813,3
704812,2
853205,2
1018570,3
800911,2
253829,3
751427,2
692696,3
347990,2
1036180,2
333508,2
321091,3
741927,3
199153,3
891599,3
679512,2
775431,2
130227,2
1031694,2
410414,1
207431,3
614382,2
493474,3
463992,2
257395,2
987393,2
16801,3
628445,2
896282,2
537024,3
367838,3
357536,2
642181,3
215764,2
831968,2
156814,2
91067,2
834534,3
687911,2
15525,2
105426,2
328466,2
488851,2
248315,2
380918,2
497998,3
849652,2
476372,1
92859,3
1028776,2
1004431,2
264176,2
450922,3
278392,2
712079,2
474997,3
116433,1
1052153,3
891771,2
489097,3
343871,2
677223,1
46422,2
908651,2
875944,3
83182,1
626576,3
85460,3
810268,2
226046,2
715204,2
905077,2
529134,3
762728,3
19439,3
799324,3
796469,1
581758,1
627765,2
891854,2
397323,2
606649,3
371093,3
890844,2
259120,2
800850,2
1051353,2
788625,3
116974,2
905993,3
318373,1
856314,2
455091,3
160848,2
713582,2
170036,2
454071,2
749862,2
405382,3
115139,3
739475,2
966036,1
974868,3
244877,3
439038,1
783768,2
1034576,2
198525,3
679110,3
145122,3
994502,2
675907,2
984867,3
880997,3
732425,3
510280,3
722842,3
413860,2
612435,2
492876,2
480574,2
615445,2
773839,1
175176,3
698773,2
903181,2
896151,3
182393,3
332246,2
13821,1
26898,2
743791,3
790473,1
325312,2
629271,3
29471,2
877674,3
760524,3
474296,2
830767,2
539014,3
607560,2
625601,2
990630,2
565523,2
115834,2
975436,2
441608,2
472220,2
963868,3
38564,3
146979,3
768821,2
612580,3
870089,3
459740,1
356099,2
113058,1
365252,2
315069,2
114134,2
243756,2
894020,1
135964,1
33150,3
117158,2
806325,2
796988,2
449403,1
594294,2
15435,3
501588,3
57031,2
241934,2
972196,3
57209,3
1033557,2
451325,3
80969,2
732037,3
129124,1
572481,3
489174,3
1001554,3
295318,2
355482,3
611350,3
603782,2
423566,2
868808,2
956499,2
83730,2
566189,1
19122,3
1003801,3
952549,2
300910,2
627333,3
954135,3
144066,3
984433,2
417763,2
869277,1
467602,3
657704,3
784863,2
805137,2
475089,3
920047,3
785363,3
967021,2
398821,2
1029810,2
136622,3
406478,2
452365,3
474007,2
389058,1
60506,2
265407,2
273604,2
201532,3
700672,3
876503,2
956886,3
618277,2
96677,3
384395,3
201313,2
383979,2
8576,3
468932,1
124242,2
49634,1
969565,2
740791,2
612571,2
539036,2
911146,2
92342,2
193269,2
565695,3
398544,3
2499,2
478656,3
661079,1
560049,2
979574,3
897700,3
791338,3
518060,2
944362,2
790194,2
402186,2
939329,3
651526,3
703487,3
338373,1
359012,3
731565,2
57264,3
1010318,3
914479,2
859748,2
457850,2
451669,2
1037542,1
513435,1
33425,2
609945,3
766140,3
33774,2
1033461,3
361552,3
692615,2
813156,3
124684,2
1003889,2
899784,3
606838,2
235432,2
410903,2
86866,2
185717,1
935427,2
120441,2
941008,2
529030,2
910530,2
386755,2
582539,3
184015,3
468641,1
687883,2
854504,2
230078,3
672899,3
22626,2
428157,2
701137,3
220878,3
409374,3
287062,2
934020,1
182099,2
78369,2
786671,2
293403,3
212486,2
240646,2
973564,3
77396,3
244613,2
249706,1
18039,3
625412,3
626090,2
738715,2
568674,2
414124,2
127158,2
597024,2
726437,2
138602,2
876348,2
1005454,3
201354,2
1022891,2
74447,2
1046033,3
296158,1
385388,1
25815,2
208017,1
749718,2
249913,2
861950,2
932216,1
232930,3
95258,2
406596,2
447403,3
1029413,3
670915,1
159529,2
630691,3
383039,3
192776,3
620184,2
436262,3
42620,3
920318,1
745337,3
858467,3
547473,2
86806,2
1001147,3
544137,2
245654,2
449821,2
444133,3
430411,2
213732,3
701585,2
620342,3
755801,2
921400,2
206955,2
763351,2
338885,2
542538,2
974008,1
48510,3
644453,3
1028134,1
843903,2
719640,3
402978,3
488563,2
680133,3
768942,2
814632,3
663402,1
680338,2
839716,2
677472,3
57740,3
211178,2
700059,3
709758,2
162405,3
732718,3
41907,2
768207,1
504980,3
327752,2
472910,2
323499,2
49163,3
26682,3
412471,3
1004825,3
973691,2
431763,3
943525,1
369757,2
1040090,2
67545,3
716782,2
1049666,3
869875,3
482998,3
333036,2
960174,2
92013,2
101615,2
136380,2
579661,2
384518,2
429382,3
529589,3
899786,3
585427,2
890272,2
514762,2
264356,3
323361,3
718423,2
95156,2
813914,1
571506,2
428940,3
772378,3
310650,2
43411,2
974827,2
637764,2
561831,2
437901,2
805280,2
915993,1
490153,2
404545,3
736718,2
940730,3
897118,3
501536,2
130759,2
264759,2
59774,3
953539,1
339930,2
219408,2
62540,2
795769,2
422740,1
160382,2
709732,2
716939,3
887082,2
416973,3
247728,2
785324,3
350666,2
910561,2
193306,3
918021,2
818705,3
701873,3
178171,3
456492,2
477984,2
669351,2
271614,2
417158,3
582158,2
221747,2
22637,3
21557,3
583789,2
712087,3
979778,3
816825,3
146420,3
704569,3
764188,2
379184,3
845427,3
725478,2
236838,2
194548,1
316832,2
931695,3
130520,2
370886,2
19007,2
107840,3
216185,2
183225,2
553264,2
487896,2
1013506,1
585058,2
553515,1
318375,1
555710,2
111452,3
102798,2
541770,2
625223,2
119109,2
940749,2
421324,2
168158,3
249975,2
225880,3
544362,2
879807,2
978628,1
120411,2
721025,3
70137,1
194694,1
579908,2
671784,3
509074,2
567840,1
223724,2
749407,1
817178,3
408677,2
879130,2
264443,3
879655,3
254982,3
989215,2
836936,2
282342,3
499235,2
589688,2
855995,2
414110,3
694120,3
773658,2
226542,2
526176,2
386898,2
144794,3
25730,3
978166,3
418536,3
477309,2
554788,2
269116,2
536680,2
158663,3
163835,2
489979,2
387099,3
947014,2
884327,2
331374,3
297951,2
925687,3
207275,1
276005,2
972428,2
681214,3
286304,3
572297,2
642381,1
665093,2
704218,2
356664,1
824074,2
613017,1
139354,3
483250,3
740477,3
228756,2
258673,2
494694,2
662411,1
909386,3
4835,1
939173,2
831580,2
903391,3
1037279,2
229513,1
41695,2
1029654,3
872255,3
492048,2
812050,2
875575,2
520477,2
58262,1
70705,3
490192,3
696128,3
749114,2
144681,2
974012,2
242748,2
122259,2
698483,2
479142,2
665744,2
962710,1
797834,3
677234,2
290514,3
67479,2
884844,2
1002504,3
209078,3
610120,2
654734,3
695175,2
600426,3
601647,2
661568,2
998696,2
485112,3
792564,2
739031,2
249618,2
446837,2
964334,2
426287,2
179586,2
355865,3
233704,3
993386,2
740179,1
778430,3
868848,3
121256,1
192623,3
979645,3
826692,2
777972,2
1048241,2
322586,3
473456,3
402134,2
81209,2
215639,2
674952,2
957645,3
230824,2
891496,2
760839,2
482926,2
251883,3
938994,2
780486,2
671912,1
932884,2
657847,1
349653,2
757787,2
313427,2
822355,2
731283,3
751863,2
1029738,1
304296,2
641386,2
197025,2
164428,2
637851,3
296045,2
677794,3
172722,2
26097,1
586145,3
151708,2
1010302,2
129416,3
405315,2
444383,3
202238,3
721435,1
593983,2
1028618,2
590409,3
235324,2
648912,1
620299,2
690086,2
1021083,2
714422,2
240057,2
821380,2
284648,2
774223,2
1004265,3
765318,3
726997,1
638164,2
618505,1
862517,2
871213,2
607450,2
508654,2
527776,3
71417,2
117756,1
391620,2
39831,3
1026577,3
239140,1
150782,3
469181,1
953828,2
356291,2
111374,1
369515,2
135586,3
574049,3
159775,2
137179,2
183921,1
514182,3
363271,2
929655,2
337389,3
144838,2
622260,3
998686,2
208464,2
935145,2
914538,3
860894,1
298713,2
318151,2
981134,1
783369,3
190446,1
571437,2
64798,3
330743,1
962555,1
134680,2
604809,3
399347,2
857882,3
61533,3
179341,2
833949,3
807657,3
643653,3
658409,3
342274,2
576193,3
146949,2
398386,3
431092,3
512901,2
643098,2
108400,2
43587,1
664273,3
537524,1
760795,3
140726,2
242168,2
478508,2
991216,2
370022,2
21414,1
194177,2
170777,2
715300,3
197992,2
215825,3
602409,3
474516,2
372780,2
867425,3
977123,2
220624,2
907824,3
876437,3
301151,3
822179,2
343080,1
146559,2
751269,2
478543,3
755179,2
705414,3
84453,3
727791,2
633269,3
646818,2
641609,3
1040827,3
726238,2
466176,2
354378,3
768220,2
186746,3
727236,2
859766,2
720677,2
1040079,3
686301,2
862733,2
723403,2
378543,3
400939,2
536459,3
547406,2
956979,2
641498,3
344259,3
510098,3
544040,3
17050,2
873401,1
427367,3
127948,3
377170,2
324846,1
255203,3
101945,2
315728,2
477930,3
882675,2
591281,1
523829,2
69791,2
649046,3
361739,1
83364,2
729381,1
449440,3
932609,2
628541,2
310101,2
338413,2
661285,2
689529,1
899659,3
831144,2
582016,2
682082,3
1031501,1
666032,2
833250,2
906242,3
143593,2
492153,2
607302,2
628883,3
298057,1
173137,2
736085,2
773676,3
26549,2
519601,3
895569,2
729648,3
827031,2
217872,2
189334,2
148172,2
944262,2
267623,3
979427,2
612937,3
221761,2
779857,2
366702,2
840126,2
431726,3
736659,2
343951,2
164935,2
779671,3
866155,2
683001,3
582008,1
469531,2
402895,2
963829,3
346595,2
467834,2
662421,2
620458,2
741863,1
229063,3
784167,2
97496,3
977099,1
383316,1
432014,1
753367,2
651282,2
613647,1
727296,3
203681,2
162837,2
986071,1
1004054,3
51860,2
564366,2
935571,2
169121,3
685691,2
410886,2
421618,2
132204,2
932861,2
647003,3
92933,3
571172,2
255455,2
905534,2
94415,3
88566,2
90226,3
905914,2
694767,2
168919,2
561075,1
556205,2
360365,1
154816,2
1347,2
699376,2
301366,2
250854,2
618878,2
780942,3
645356,1
509850,2
424200,2
93299,2
884857,2
4931,2
128092,2
584488,2
88837,2
937433,3
477489,1
380437,3
482057,3
969019,2
564092,2
981359,3
339387,3
198272,3
164975,2
258307,3
373959,2
959365,3
514632,3
628893,2
934104,3
439609,2
508277,3
424638,1
660397,2
62075,1
171669,3
774717,2
877927,2
82770,1
253157,2
90300,2
653167,1
563961,1
929419,3
166803,2
338185,3
312784,2
1003014,3
749195,2
83332,1
863622,2
259353,3
24310,2
641253,3
1009139,3
287589,2
396972,2
717303,3
283211,2
718667,1
899753,1
438200,2
820321,3
900278,2
471323,3
809333,1
798074,3
151720,3
686872,2
70228,3
191861,3
410021,1
180200,2
750137,3
947337,3
870324,3
516103,2
579540,1
727862,2
420216,3
883853,3
411520,3
776609,2
501176,3
124072,3
487043,3
995101,3
304393,3
545759,2
592042,3
960198,3
468440,3
674187,2
769306,2
426764,3
889187,2
841671,2
212068,2
383430,3
108948,1
100499,3
82087,2
303238,1
925393,2
785588,3
332857,2
461985,2
196294,2
1007952,3
744047,1
419568,2
563255,2
105143,1
579428,1
1050336,1
334518,2
317501,2
430879,3
503400,3
761925,3
755171,2
628539,3
878336,3
150450,2
399779,3
956121,2
700596,3
1004162,2
291543,3
869323,3
621631,3
709238,1
403115,3
1030684,3
436471,2
981383,3
998375,2
880738,2
448841,3
91901,3
312749,3
173617,2
62193,2
231438,2
557506,3
133256,2
487613,3
42176,3
852781,2
585201,2
875534,2
1003497,3
201598,3
715597,1
212129,3
356858,3
714844,2
1044449,1
440264,3
67237,3
1010239,1
136302,3
1021904,1
131849,2
891201,3
122411,2
832344,3
10086,3
612826,3
538816,3
213625,2
357669,1
607128,2
708791,2
25924,2
1018513,3
198388,2
630852,2
992528,3
614420,2
765165,3
150741,3
920006,3
769943,2
666936,2
542148,1
854663,2
600609,2
616066,3
3831,3
503291,2
99781,2
327338,2
490508,2
18157,2
1034301,3
404969,2
520149,2
53204,3
456345,3
383895,3
1043337,2
921173,2
280685,3
825008,2
845794,3
694149,3
632797,2
338741,3
949112,3
276701,3
491093,2
875276,3
1044792,1
787029,2
86749,2
762763,3
159815,2
380061,2
397504,2
670655,3
62956,3
116102,2
995517,3
569350,3
585153,3
633571,3
451544,2
611148,2
561451,1
23165,2
798895,1
202922,1
607309,3
891849,3
575008,3
197707,2
257430,2
65507,3
615754,2
917223,3
382457,2
352873,2
197919,2
506431,2
90070,3
709094,2
1044387,1
393524,3
729644,2
341660,2
892640,3
509054,3
742548,3
884451,1
467048,2
1051511,1
476219,3
743210,3
232701,3
602369,2
109896,3
401117,2
557815,2
366468,3
1014403,1
1040221,2
881980,3
47191,1
185662,2
6476,3
148893,1
773954,2
708339,2
146905,3
245356,3
671373,2
654888,2
464205,2
576691,2
480647,3
370009,3
203189,2
96037,1
844010,2
191979,2
9887,3
718352,3
931141,2
774367,3
48900,1
427959,1
331065,2
672133,2
475254,1
490385,2
874038,2
228645,3
357825,3
215176,2
763206,3
385787,2
851214,2
855500,1
900774,2
1037063,3
285806,1
879201,2
153630,2
804891,2
490587,3
682159,2
390175,2
920332,2
722325,3
822688,2
755147,3
107273,2
726679,3
999228,2
908360,3
832832,3
528495,2
1046222,2
582235,3
587278,2
685840,1
338186,3
625971,2
256552,3
129391,3
560951,2
545108,2
692646,3
20919,1
512211,1
320120,1
456111,2
106597,3
388807,3
181248,2
621146,3
536230,1
255729,2
753810,2
656103,2
821648,2
343806,2
678560,3
525598,3
1045156,2
619697,2
51182,3
356889,2
220757,3
875199,3
215600,2
898750,2
706688,2
942213,1
1044779,2
68405,1
798787,2
191546,2
677111,2
436952,3
535369,2
828463,2
358198,2
543342,2
936749,2
334822,3
360480,3
366059,2
582876,1
383910,3
538775,3
800763,3
791806,2
469874,2
849420,2
142135,2
145619,3
170634,2
77343,3
725863,3
448763,3
453283,2
265207,3
106342,1
61089,1
955797,3
898547,3
743515,3
682096,3
256928,2
318748,3
582124,2
60459,3
339173,1
1029879,2
515523,2
777493,3
880098,2
973009,2
600006,2
278383,2
487289,1
650234,2
426622,1
513419,2
456137,1
645092,2
329067,3
636777,3
602049,1
506619,2
526190,2
199810,1
658560,2
417030,2
559849,2
131252,2
1047984,2
614185,2
355251,2
503380,3
862565,2
191086,3
957993,3
747895,2
681638,2
496409,3
825927,3
913037,2
201156,3
435636,3
368887,2
562862,2
549230,3
986709,3
54022,3
371468,2
833625,2
1024419,1
502327,2
899626,2
857995,2
830073,2
466771,3
610414,1
685827,2
966030,2
873289,3
742484,3
98076,3
584966,2
945702,2
791325,2
359176,3
364292,3
154750,2
705273,2
468678,2
280400,2
472145,2
990569,2
354315,2
470318,1
801580,2
254121,1
425432,2
571969,1
189437,2
1044834,3
584111,2
133456,3
809464,2
375735,3
113202,2
1003947,1
492903,2
336633,2
134859,2
267632,2
795826,3
986630,2
540872,2
1027691,3
1020181,2
556306,2
671863,2
469096,3
574214,3
841158,3
163631,1
884919,3
422362,3
133732,1
844106,3
26458,3
90736,3
13892,2
496417,2
191296,3
909391,3
79030,3
428243,2
286188,2
293414,3
394907,2
68007,2
548302,2
416625,2
192478,1
873776,1
506977,2
120153,2
12049,2
862480,3
306294,2
510005,1
121917,2
891204,3
910006,3
236178,2
838947,2
267455,2
519774,3
598909,2
640640,3
288666,1
463208,2
975309,2
597170,3
709170,3
1041185,2
709369,3
195794,2
61616,3
627632,2
325359,3
689188,2
330077,2
815804,3
184471,2
619698,2
607115,2
777782,2
1048690,3
930671,1
562400,3
600253,2
677345,2
482206,2
375480,2
720700,2
124830,1
1030397,2
559124,2
44422,2
606478,3
577333,2
394145,2
114155,1
835747,3
417898,2
213034,2
394278,2
445565,2
314096,2
588918,1
818135,1
258965,2
168946,3
818699,2
360036,2
773217,3
1050711,3
817994,2
359219,2
206607,2
675704,3
466616,3
908049,1
221821,3
323171,3
7678,2
687500,3
517850,2
734435,1
480731,1
796461,2
310495,3
830229,2
420384,2
928153,2
239455,3
418683,1
443763,2
235215,1
575806,1
814228,2
691527,3
108263,2
935123,2
735194,3
404720,2
437606,2
655114,3
663243,3
44464,3
499248,3
1045345,2
303773,3
969964,1
112422,2
660318,3
50011,2
736416,2
133229,2
800765,2
914765,2
236639,3
304906,1
484034,2
783838,3
935018,2
60710,3
478482,2
347194,3
424310,3
241647,2
704820,3
343395,2
309703,2
1005279,2
795930,1
114609,2
576945,3
599872,3
724606,2
806910,3
599042,2
179712,2
254808,2
200185,2
805300,2
336770,2
316813,2
520088,3
484968,2
596932,1
559841,2
723558,2
356747,1
108933,3
330467,2
463569,1
221035,1
783215,2
483443,2
620318,3
554948,2
203184,2
369417,3
791598,3
356573,2
199562,3
746227,2
124166,3
841146,2
82749,3
308512,3
860177,2
268292,2
150153,2
211469,2
1012834,2
714573,3
115388,3
865963,2
204818,2
56643,2
922695,2
895100,2
46215,2
210046,2
792207,3
852464,3
708440,2
692154,2
1029381,2
240251,2
551853,2
582820,2
947416,3
532802,2
540491,1
597654,3
533548,2
542576,3
632888,2
789716,2
1003198,2
873121,3
412071,3
208476,2
529574,3
407365,2
444515,2
724815,2
1020369,3
909128,2
364895,3
876993,3
427536,1
902810,3
600695,2
759633,1
68860,2
782987,3
666933,2
974521,3
291245,3
523439,3
935967,2
177156,2
1001282,2
677511,2
32939,3
7824,3
286327,2
1026128,2
928948,2
698053,2
150884,2
25380,2
583147,3
495213,1
538,1
559981,3
680558,3
888785,1
602926,2
834705,2
596856,3
293171,2
988929,2
1040976,1
126162,2
917560,1
592083,1
206986,1
561344,2
363518,2
673790,3
927048,2
852991,2
619800,2
141472,2
681468,3
404478,3
244569,2
32001,2
46616,2
707440,2
309218,2
264963,2
216689,1
802650,3
1011134,3
358866,3
307304,3
342004,3
330445,1
373951,3
298822,2
565737,3
14904,2
918971,1
632315,2
60943,2
347785,3
916283,1
216508,1
969116,3
866893,3
24190,2
872102,1
94166,3
820853,2
866026,3
510190,1
218221,2
192337,3
719527,2
897449,2
98625,2
248873,2
445732,2
323190,3
310407,2
367356,2
944733,2
784497,3
754437,3
259217,2
709439,2
647310,2
979316,2
328018,3
599512,2
212687,3
53384,2
114515,3
911440,2
483851,2
655533,3
1012472,1
846999,2
601530,3
110720,1
113808,2
14687,2
654135,3
349192,1
859219,2
1034131,3
479821,3
186369,2
226687,2
961715,2
694104,2
798111,3
139979,2
1013655,2
74389,1
610123,2
981971,2
54242,1
545633,3
683147,2
158152,2
951877,2
572399,1
421025,2
142358,3
597602,2
747689,2
793775,2
940549,2
879696,2
187225,3
119471,1
449961,3
452438,1
184052,3
990206,3
686859,3
263270,3
349268,1
605390,2
795861,2
468265,2
609800,2
435170,2
808112,3
701711,2
941586,3
1026352,2
585534,2
696027,3
983431,2
348026,2
992380,2
241960,2
165848,2
733176,1
780192,3
949621,2
855215,3
495141,2
1033999,2
932951,1
759595,1
683589,2
458508,2
85685,3
264734,3
941673,3
1691,3
661914,2
528572,3
873773,2
1047633,2
701655,2
101369,2
1000055,3
841423,2
906991,2
890873,2
570754,2
641968,1
379585,2
8156,2
908666,2
826589,2
220573,2
707400,2
503056,2
59016,2
110694,3
837257,2
623157,3
729722,2
551863,3
612553,2
732158,2
667453,3
895033,3
159947,2
374623,3
971022,2
11194,3
361582,1
809468,2
638437,3
731508,3
797523,2
80362,2
103825,2
376316,2
597045,3
936763,2
997460,1
851770,1
948109,1
518619,2
158324,2
177802,2
592289,3
702880,2
226776,2
730032,1
679552,2
666616,2
1017539,2
645146,1
354903,2
373821,3
777956,3
61642,3
905896,2
444237,3
841383,3
10215,2
462924,2
1002601,1
812130,2
649788,2
420990,2
990901,3
208931,2
563221,3
82102,1
177801,2
906728,3
880597,2
370472,3
1011773,2
77040,2
302485,3
1024253,2
827678,2
819045,2
869460,2
786715,1
984827,1
518781,2
270828,3
992401,2
235956,2
594386,2
41211,1
51849,2
794352,2
603446,2
154873,2
433962,1
121696,2
186644,1
114602,1
636815,3
503221,1
293844,2
162224,2
90617,3
876368,2
35145,2
578999,1
155168,3
70624,2
962790,3
493201,2
602174,3
630528,2
83537,2
575330,2
962558,2
697510,2
823521,2
601426,3
342247,3
744832,2
302627,3
959198,2
1011991,2
25906,2
902915,2
573716,2
941117,3
275407,3
676736,3
695603,2
727577,2
248115,3
225916,3
375671,3
261505,3
723296,2
763922,3
74978,2
930692,3
19091,2
875990,3
396481,2
1044742,2
1052844,2
727936,2
464913,3
819586,2
802052,3
12005,1
6338,2
633232,2
1020853,3
557631,1
594299,3
376460,2
982351,3
612841,3
980796,2
356502,2
394849,3
31610,3
349123,1
889683,2
656949,3
311996,3
275764,1
456874,1
526872,3
691118,1
511199,2
550844,3
293440,3
843379,2
242026,2
729182,1
835780,1
51808,2
220346,1
92455,2
328391,2
799375,3
966829,3
918852,1
4594,2
738647,2
1032190,2
326717,1
592659,1
1252,2
356183,3
934182,3
564952,3
1037922,1
872000,3
418233,2
772783,2
712592,1
245107,2
929323,2
855448,2
1029686,1
